GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\fft\fft.v'
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd'
Analyzing entity 'picorv32_pcpi_fast_mul'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'picorv32_pcpi_div'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'picorv32'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_0'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_1'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_2'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_3'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_4'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_5'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_6'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_7'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_8'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_9'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
